,model_name,training_method,balance,sampling_size,sort_by_time,partition_ratio,seed_size,unlabeled_size,test_size,val_score,accuracy,f1_score,precision,recall,specificity
163,Random Forest Classifier,active_learning,True,600,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.65,0.707,0.731,0.675,0.798,0.617
164,Random Forest Classifier,active_learning,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.734,0.743,0.763,0.709,0.826,0.661
165,Random Forest Classifier,active_learning,True,600,True,"[0.9, 0.05, 0.05]",3710,206,208,0.735,0.731,0.778,0.662,0.942,0.519
166,Random Forest Classifier,active_learning,True,600,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.636,0.743,0.747,0.735,0.76,0.727
167,Random Forest Classifier,active_learning,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.696,0.778,0.772,0.795,0.75,0.806
168,Random Forest Classifier,active_learning,True,600,False,"[0.9, 0.05, 0.05]",3710,206,208,0.75,0.798,0.798,0.798,0.798,0.798
169,Random Forest Classifier,active_learning,False,0,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.788,0.8009999999999999,0.889,0.8019999999999999,0.998,0.032
170,Random Forest Classifier,active_learning,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.821,0.82,0.898,0.82,0.993,0.143
171,Random Forest Classifier,active_learning,False,0,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8240000000000001,0.825,0.9,0.8240000000000001,0.993,0.173
172,Random Forest Classifier,active_learning,False,0,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.793,0.813,0.8949999999999999,0.812,0.9949999999999999,0.1
173,Random Forest Classifier,active_learning,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8030000000000002,0.836,0.905,0.8390000000000001,0.983,0.262
174,Random Forest Classifier,active_learning,False,0,False,"[0.9, 0.05, 0.05]",9131,507,509,0.817,0.861,0.9179999999999999,0.858,0.9879999999999999,0.365
175,Random Forest Classifier,active_learning,False,200,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.77,0.808,0.892,0.807,0.9970000000000001,0.067
176,Random Forest Classifier,active_learning,False,200,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.784,0.827,0.9019999999999999,0.826,0.992,0.182
177,Random Forest Classifier,active_learning,False,200,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8100000000000002,0.821,0.898,0.8230000000000001,0.9879999999999999,0.173
178,Random Forest Classifier,active_learning,False,200,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.745,0.8240000000000001,0.899,0.827,0.985,0.193
179,Random Forest Classifier,active_learning,False,200,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.774,0.8459999999999999,0.9109999999999999,0.845,0.9869999999999999,0.293
180,Random Forest Classifier,active_learning,False,200,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8110000000000002,0.8550000000000001,0.915,0.853,0.9879999999999999,0.337
181,Random Forest Classifier,active_learning,False,400,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.731,0.8100000000000002,0.893,0.8089999999999999,0.9970000000000001,0.079
182,Random Forest Classifier,active_learning,False,400,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.787,0.833,0.9040000000000001,0.8299999999999998,0.994,0.2
183,Random Forest Classifier,active_learning,False,400,True,"[0.9, 0.05, 0.05]",9131,507,509,0.817,0.835,0.905,0.8320000000000001,0.993,0.221
184,Random Forest Classifier,active_learning,False,400,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.7,0.829,0.901,0.836,0.977,0.24900000000000003
185,Random Forest Classifier,active_learning,False,400,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.789,0.843,0.909,0.845,0.984,0.291
186,Random Forest Classifier,active_learning,False,400,False,"[0.9, 0.05, 0.05]",9131,507,509,0.821,0.857,0.917,0.852,0.993,0.327
187,Random Forest Classifier,active_learning,False,600,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.799,0.808,0.891,0.812,0.9879999999999999,0.10400000000000001
188,Random Forest Classifier,active_learning,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.778,0.835,0.906,0.8309999999999998,0.9970000000000001,0.203
189,Random Forest Classifier,active_learning,False,600,True,"[0.9, 0.05, 0.05]",9131,507,509,0.829,0.8309999999999998,0.9030000000000001,0.829,0.993,0.202
190,Random Forest Classifier,active_learning,False,600,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.728,0.827,0.9,0.8379999999999999,0.9719999999999999,0.263
191,Random Forest Classifier,active_learning,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.787,0.8469999999999999,0.9109999999999999,0.849,0.982,0.318
192,Random Forest Classifier,active_learning,False,600,False,"[0.9, 0.05, 0.05]",9131,507,509,0.833,0.861,0.9179999999999999,0.86,0.985,0.375
193,Logistic Regression (Ridge),random_sampling,True,0,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.676,0.588,0.637,0.569,0.724,0.45099999999999996
194,Logistic Regression (Ridge),random_sampling,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7,0.724,0.756,0.677,0.857,0.591
195,Logistic Regression (Ridge),random_sampling,True,0,True,"[0.9, 0.05, 0.05]",3710,206,208,0.714,0.731,0.765,0.679,0.875,0.587
196,Logistic Regression (Ridge),random_sampling,True,0,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.721,0.709,0.693,0.733,0.657,0.761
197,Logistic Regression (Ridge),random_sampling,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.753,0.776,0.774,0.781,0.767,0.785
198,Logistic Regression (Ridge),random_sampling,True,0,False,"[0.9, 0.05, 0.05]",3710,206,208,0.737,0.812,0.804,0.842,0.769,0.8560000000000001
199,Logistic Regression (Ridge),random_sampling,True,200,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.5631999999999999,0.6628000000000001,0.704,0.627,0.8033999999999999,0.5214000000000001
200,Logistic Regression (Ridge),random_sampling,True,200,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.701,0.7106,0.7436,0.6679999999999999,0.8385999999999999,0.5828
201,Logistic Regression (Ridge),random_sampling,True,200,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7262,0.7384000000000001,0.7686,0.6890000000000001,0.869,0.6075999999999999
202,Logistic Regression (Ridge),random_sampling,True,200,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6607999999999998,0.7348,0.7353999999999999,0.7335999999999999,0.7379999999999999,0.7314
203,Logistic Regression (Ridge),random_sampling,True,200,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7258,0.7742,0.7716,0.7811999999999999,0.7626000000000002,0.7866
204,Logistic Regression (Ridge),random_sampling,True,200,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7295999999999999,0.8096,0.8064000000000002,0.8208,0.7920000000000001,0.8272
205,Logistic Regression (Ridge),random_sampling,True,400,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.6678000000000001,0.6788000000000001,0.7144,0.6436000000000001,0.8032,0.5546000000000001
206,Logistic Regression (Ridge),random_sampling,True,400,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7264000000000002,0.7273999999999999,0.7558,0.6844,0.8438000000000001,0.6106
207,Logistic Regression (Ridge),random_sampling,True,400,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7494,0.7309999999999999,0.7615999999999999,0.6836,0.8596,0.602
208,Logistic Regression (Ridge),random_sampling,True,400,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6746000000000001,0.7512000000000001,0.7484,0.7576,0.7392,0.7636000000000001
209,Logistic Regression (Ridge),random_sampling,True,400,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7694000000000001,0.7687999999999999,0.7654,0.7776000000000001,0.7539999999999999,0.7842
210,Logistic Regression (Ridge),random_sampling,True,400,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7470000000000001,0.8122,0.806,0.8351999999999998,0.7788,0.8460000000000001
211,Logistic Regression (Ridge),random_sampling,True,600,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.6898,0.6874,0.7256,0.6474,0.8248,0.55
212,Logistic Regression (Ridge),random_sampling,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7494,0.7223999999999999,0.7508,0.681,0.8362,0.6081999999999999
213,Logistic Regression (Ridge),random_sampling,True,600,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7762,0.7289999999999999,0.7646000000000001,0.6756,0.8808,0.577
214,Logistic Regression (Ridge),random_sampling,True,600,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.7085999999999999,0.7550000000000001,0.7548000000000001,0.7562,0.7529999999999999,0.7572000000000001
215,Logistic Regression (Ridge),random_sampling,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7432,0.7742000000000001,0.7696,0.7866000000000001,0.7534,0.7952000000000001
216,Logistic Regression (Ridge),random_sampling,True,600,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7718,0.827,0.8203999999999999,0.8528,0.7902000000000001,0.8634000000000001
217,Logistic Regression (Ridge),random_sampling,False,0,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.808,0.798,0.8859999999999999,0.808,0.9800000000000001,0.085
218,Logistic Regression (Ridge),random_sampling,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8320000000000001,0.835,0.9030000000000001,0.8459999999999999,0.97,0.306
219,Logistic Regression (Ridge),random_sampling,False,0,True,"[0.9, 0.05, 0.05]",9131,507,509,0.843,0.8550000000000001,0.915,0.859,0.978,0.375
220,Logistic Regression (Ridge),random_sampling,False,0,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8030000000000002,0.82,0.8939999999999999,0.841,0.9549999999999998,0.293
221,Logistic Regression (Ridge),random_sampling,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8459999999999999,0.835,0.899,0.875,0.925,0.481
222,Logistic Regression (Ridge),random_sampling,False,0,False,"[0.9, 0.05, 0.05]",9131,507,509,0.828,0.8469999999999999,0.907,0.8779999999999999,0.938,0.49000000000000005
223,Logistic Regression (Ridge),random_sampling,False,200,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8399999999999999,0.8024000000000001,0.8872,0.8138,0.9753999999999999,0.125
224,Logistic Regression (Ridge),random_sampling,False,200,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8141999999999999,0.8318,0.9016,0.8427999999999999,0.9696,0.2912
225,Logistic Regression (Ridge),random_sampling,False,200,True,"[0.9, 0.05, 0.05]",9131,507,509,0.833,0.8498000000000001,0.9108,0.8615999999999999,0.9656,0.39620000000000005
226,Logistic Regression (Ridge),random_sampling,False,200,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8158,0.8196,0.8932,0.8455999999999999,0.9464,0.3222
227,Logistic Regression (Ridge),random_sampling,False,200,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8208,0.8379999999999999,0.9014,0.8745999999999998,0.9301999999999999,0.47759999999999997
228,Logistic Regression (Ridge),random_sampling,False,200,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8392,0.8382000000000002,0.9004,0.8805999999999999,0.9214,0.5136000000000001
229,Logistic Regression (Ridge),random_sampling,False,400,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8099999999999999,0.8082,0.8901999999999999,0.8184000000000001,0.9762000000000001,0.1508
230,Logistic Regression (Ridge),random_sampling,False,400,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8182,0.8358000000000001,0.9040000000000001,0.8469999999999999,0.9683999999999999,0.3154
231,Logistic Regression (Ridge),random_sampling,False,400,True,"[0.9, 0.05, 0.05]",9131,507,509,0.835,0.8518000000000001,0.9124000000000001,0.8592000000000001,0.9728,0.379
232,Logistic Regression (Ridge),random_sampling,False,400,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8029999999999999,0.8286,0.8986000000000001,0.8501999999999998,0.9527999999999999,0.34199999999999997
233,Logistic Regression (Ridge),random_sampling,False,400,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8164,0.8366,0.9006000000000001,0.8745999999999998,0.9282,0.4784
234,Logistic Regression (Ridge),random_sampling,False,400,False,"[0.9, 0.05, 0.05]",9131,507,509,0.8343999999999999,0.8550000000000001,0.9116,0.8827999999999999,0.9422,0.5136000000000001
235,Logistic Regression (Ridge),random_sampling,False,600,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8263999999999999,0.8150000000000001,0.8932,0.826,0.9725999999999999,0.19739999999999996
236,Logistic Regression (Ridge),random_sampling,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8215999999999999,0.834,0.9032,0.8448,0.97,0.3014
237,Logistic Regression (Ridge),random_sampling,False,600,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8354000000000001,0.853,0.913,0.8593999999999999,0.9742,0.37879999999999997
238,Logistic Regression (Ridge),random_sampling,False,600,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8186,0.8245999999999999,0.8956,0.8507999999999999,0.9456,0.3508
239,Logistic Regression (Ridge),random_sampling,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8193999999999999,0.8356,0.9,0.8732,0.9284000000000001,0.472
240,Logistic Regression (Ridge),random_sampling,False,600,False,"[0.9, 0.05, 0.05]",9131,507,509,0.818,0.8314,0.897,0.8724000000000001,0.923,0.475
241,Logistic Regression (Ridge),active_learning,True,0,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.676,0.588,0.637,0.569,0.724,0.45099999999999996
242,Logistic Regression (Ridge),active_learning,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7,0.724,0.756,0.677,0.857,0.591
243,Logistic Regression (Ridge),active_learning,True,0,True,"[0.9, 0.05, 0.05]",3710,206,208,0.714,0.731,0.765,0.679,0.875,0.587
244,Logistic Regression (Ridge),active_learning,True,0,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.721,0.709,0.693,0.733,0.657,0.761
245,Logistic Regression (Ridge),active_learning,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.753,0.776,0.774,0.781,0.767,0.785
246,Logistic Regression (Ridge),active_learning,True,0,False,"[0.9, 0.05, 0.05]",3710,206,208,0.737,0.812,0.804,0.842,0.769,0.8560000000000001
247,Logistic Regression (Ridge),active_learning,True,200,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.561,0.673,0.719,0.63,0.836,0.509
248,Logistic Regression (Ridge),active_learning,True,200,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.713,0.727,0.756,0.682,0.849,0.605
249,Logistic Regression (Ridge),active_learning,True,200,True,"[0.9, 0.05, 0.05]",3710,206,208,0.715,0.736,0.768,0.684,0.875,0.596
250,Logistic Regression (Ridge),active_learning,True,200,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.586,0.735,0.728,0.746,0.712,0.758
251,Logistic Regression (Ridge),active_learning,True,200,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.722,0.765,0.767,0.76,0.773,0.756
252,Logistic Regression (Ridge),active_learning,True,200,False,"[0.9, 0.05, 0.05]",3710,206,208,0.725,0.817,0.8139999999999998,0.8299999999999998,0.798,0.837
253,Logistic Regression (Ridge),active_learning,True,400,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.644,0.688,0.726,0.648,0.826,0.551
254,Logistic Regression (Ridge),active_learning,True,400,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.706,0.728,0.758,0.682,0.8550000000000001,0.601
255,Logistic Regression (Ridge),active_learning,True,400,True,"[0.9, 0.05, 0.05]",3710,206,208,0.751,0.721,0.758,0.669,0.875,0.567
256,Logistic Regression (Ridge),active_learning,True,400,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.638,0.748,0.746,0.751,0.741,0.755
257,Logistic Regression (Ridge),active_learning,True,400,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.751,0.774,0.77,0.784,0.758,0.791
258,Logistic Regression (Ridge),active_learning,True,400,False,"[0.9, 0.05, 0.05]",3710,206,208,0.744,0.808,0.8,0.833,0.769,0.8459999999999999
259,Logistic Regression (Ridge),active_learning,True,600,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.66,0.687,0.73,0.642,0.8459999999999999,0.527
260,Logistic Regression (Ridge),active_learning,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.722,0.737,0.761,0.699,0.835,0.64
261,Logistic Regression (Ridge),active_learning,True,600,True,"[0.9, 0.05, 0.05]",3710,206,208,0.751,0.721,0.758,0.669,0.875,0.567
262,Logistic Regression (Ridge),active_learning,True,600,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.626,0.766,0.767,0.764,0.77,0.762
263,Logistic Regression (Ridge),active_learning,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.726,0.762,0.759,0.768,0.75,0.773
264,Logistic Regression (Ridge),active_learning,True,600,False,"[0.9, 0.05, 0.05]",3710,206,208,0.744,0.808,0.8,0.833,0.769,0.8459999999999999
265,Logistic Regression (Ridge),active_learning,False,0,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.808,0.798,0.8859999999999999,0.808,0.9800000000000001,0.085
266,Logistic Regression (Ridge),active_learning,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8320000000000001,0.835,0.9030000000000001,0.8459999999999999,0.97,0.306
267,Logistic Regression (Ridge),active_learning,False,0,True,"[0.9, 0.05, 0.05]",9131,507,509,0.843,0.8550000000000001,0.915,0.859,0.978,0.375
268,Logistic Regression (Ridge),active_learning,False,0,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8030000000000002,0.82,0.8939999999999999,0.841,0.9549999999999998,0.293
269,Logistic Regression (Ridge),active_learning,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8459999999999999,0.835,0.899,0.875,0.925,0.481
270,Logistic Regression (Ridge),active_learning,False,0,False,"[0.9, 0.05, 0.05]",9131,507,509,0.828,0.8469999999999999,0.907,0.8779999999999999,0.938,0.49000000000000005
271,Logistic Regression (Ridge),active_learning,False,200,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8110000000000002,0.805,0.889,0.812,0.982,0.11100000000000002
272,Logistic Regression (Ridge),active_learning,False,200,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8009999999999999,0.835,0.9030000000000001,0.844,0.9719999999999999,0.297
273,Logistic Regression (Ridge),active_learning,False,200,True,"[0.9, 0.05, 0.05]",9131,507,509,0.829,0.8469999999999999,0.909,0.859,0.9650000000000001,0.385
274,Logistic Regression (Ridge),active_learning,False,200,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.778,0.8219999999999998,0.8939999999999999,0.8550000000000001,0.9360000000000002,0.379
275,Logistic Regression (Ridge),active_learning,False,200,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8110000000000002,0.8390000000000001,0.9019999999999999,0.8779999999999999,0.9269999999999999,0.49399999999999994
276,Logistic Regression (Ridge),active_learning,False,200,False,"[0.9, 0.05, 0.05]",9131,507,509,0.836,0.841,0.9030000000000001,0.8800000000000001,0.9259999999999999,0.51
277,Logistic Regression (Ridge),active_learning,False,400,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.745,0.8149999999999998,0.8949999999999999,0.821,0.983,0.158
278,Logistic Regression (Ridge),active_learning,False,400,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.789,0.8390000000000001,0.906,0.8459999999999999,0.975,0.306
279,Logistic Regression (Ridge),active_learning,False,400,True,"[0.9, 0.05, 0.05]",9131,507,509,0.834,0.8469999999999999,0.9099999999999999,0.8560000000000001,0.97,0.365
280,Logistic Regression (Ridge),active_learning,False,400,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.721,0.835,0.901,0.861,0.945,0.403
281,Logistic Regression (Ridge),active_learning,False,400,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.798,0.844,0.905,0.8789999999999999,0.931,0.5
282,Logistic Regression (Ridge),active_learning,False,400,False,"[0.9, 0.05, 0.05]",9131,507,509,0.833,0.8550000000000001,0.9120000000000001,0.882,0.943,0.51
283,Logistic Regression (Ridge),active_learning,False,600,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.786,0.819,0.8960000000000001,0.8240000000000001,0.982,0.177
284,Logistic Regression (Ridge),active_learning,False,600,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.798,0.8379999999999999,0.906,0.8480000000000001,0.9719999999999999,0.316
285,Logistic Regression (Ridge),active_learning,False,600,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8379999999999999,0.8469999999999999,0.9099999999999999,0.858,0.968,0.375
286,Logistic Regression (Ridge),active_learning,False,600,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.737,0.835,0.9,0.8710000000000001,0.93,0.462
287,Logistic Regression (Ridge),active_learning,False,600,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.792,0.842,0.9030000000000001,0.8800000000000001,0.9280000000000002,0.504
288,Logistic Regression (Ridge),active_learning,False,600,False,"[0.9, 0.05, 0.05]",9131,507,509,0.835,0.841,0.9030000000000001,0.8789999999999999,0.9280000000000002,0.5
289,Logistic Regression (Lasso),random_sampling,True,0,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.529,0.609,0.644,0.591,0.707,0.51
290,Logistic Regression (Lasso),random_sampling,True,0,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.698,0.715,0.743,0.677,0.8240000000000001,0.607
291,Logistic Regression (Lasso),random_sampling,True,0,True,"[0.9, 0.05, 0.05]",3710,206,208,0.712,0.731,0.759,0.688,0.8459999999999999,0.615
292,Logistic Regression (Lasso),random_sampling,True,0,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.735,0.695,0.66,0.745,0.593,0.797
293,Logistic Regression (Lasso),random_sampling,True,0,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.729,0.762,0.752,0.785,0.721,0.8019999999999999
294,Logistic Regression (Lasso),random_sampling,True,0,False,"[0.9, 0.05, 0.05]",3710,206,208,0.713,0.812,0.798,0.865,0.74,0.885
295,Logistic Regression (Lasso),random_sampling,True,200,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.5730000000000001,0.6658,0.687,0.6458,0.7346,0.5970000000000001
296,Logistic Regression (Lasso),random_sampling,True,200,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.6884000000000001,0.7054,0.733,0.6704,0.8086,0.602
297,Logistic Regression (Lasso),random_sampling,True,200,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7148,0.7605999999999999,0.7822000000000001,0.7176,0.8596,0.6616
298,Logistic Regression (Lasso),random_sampling,True,200,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6943999999999999,0.7113999999999999,0.6918,0.7425999999999999,0.6479999999999999,0.7747999999999999
299,Logistic Regression (Lasso),random_sampling,True,200,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7148,0.7622,0.7514000000000001,0.7862,0.7194,0.8046000000000001
300,Logistic Regression (Lasso),random_sampling,True,200,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7022,0.7828,0.772,0.8114000000000001,0.7363999999999999,0.829
301,Logistic Regression (Lasso),random_sampling,True,400,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.617,0.6752,0.6912,0.6594,0.7266,0.6237999999999999
302,Logistic Regression (Lasso),random_sampling,True,400,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.6801999999999999,0.7255999999999999,0.7489999999999999,0.6901999999999999,0.819,0.6322
303,Logistic Regression (Lasso),random_sampling,True,400,True,"[0.9, 0.05, 0.05]",3710,206,208,0.7204,0.7615999999999999,0.7818,0.7209999999999999,0.8540000000000001,0.6692
304,Logistic Regression (Lasso),random_sampling,True,400,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6701999999999999,0.728,0.7081999999999999,0.7638,0.6606000000000001,0.7956
305,Logistic Regression (Lasso),random_sampling,True,400,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7339999999999999,0.7686,0.7592,0.7924,0.7285999999999999,0.8089999999999999
306,Logistic Regression (Lasso),random_sampling,True,400,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7188,0.8002,0.7920000000000001,0.8252,0.7614000000000001,0.8388
307,Logistic Regression (Lasso),random_sampling,True,600,True,"[0.1, 0.45, 0.45]",412,1854,1858,0.6592,0.6888000000000001,0.7138,0.661,0.7764,0.601
308,Logistic Regression (Lasso),random_sampling,True,600,True,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7302,0.7075999999999999,0.7358,0.6714,0.8140000000000001,0.6013999999999999
309,Logistic Regression (Lasso),random_sampling,True,600,True,"[0.9, 0.05, 0.05]",3710,206,208,0.746,0.7107999999999999,0.7442,0.6668,0.8423999999999999,0.579
310,Logistic Regression (Lasso),random_sampling,True,600,False,"[0.1, 0.45, 0.45]",412,1854,1858,0.6544,0.7274,0.7130000000000001,0.7525999999999999,0.6776,0.777
311,Logistic Regression (Lasso),random_sampling,True,600,False,"[0.5, 0.25, 0.25]",2062,1030,1032,0.7156,0.7672000000000001,0.757,0.7912000000000001,0.7262,0.8084
312,Logistic Regression (Lasso),random_sampling,True,600,False,"[0.9, 0.05, 0.05]",3710,206,208,0.7455999999999999,0.8210000000000001,0.8108000000000001,0.8602000000000001,0.7674,0.875
313,Logistic Regression (Lasso),random_sampling,False,0,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.788,0.777,0.8720000000000001,0.8030000000000002,0.954,0.086
314,Logistic Regression (Lasso),random_sampling,False,0,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.819,0.826,0.897,0.845,0.9570000000000001,0.312
315,Logistic Regression (Lasso),random_sampling,False,0,True,"[0.9, 0.05, 0.05]",9131,507,509,0.825,0.849,0.9109999999999999,0.86,0.968,0.385
316,Logistic Regression (Lasso),random_sampling,False,0,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.773,0.8030000000000002,0.884,0.834,0.9399999999999998,0.269
317,Logistic Regression (Lasso),random_sampling,False,0,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.8089999999999999,0.833,0.898,0.874,0.924,0.477
318,Logistic Regression (Lasso),random_sampling,False,0,False,"[0.9, 0.05, 0.05]",9131,507,509,0.818,0.835,0.899,0.874,0.9259999999999999,0.481
319,Logistic Regression (Lasso),random_sampling,False,200,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.8146000000000001,0.7996000000000001,0.8846,0.8171999999999999,0.9642,0.155
320,Logistic Regression (Lasso),random_sampling,False,200,True,"[0.5, 0.25, 0.25]",5073,2536,2538,0.806,0.8244,0.8966000000000001,0.8458,0.9538,0.318
321,Logistic Regression (Lasso),random_sampling,False,200,True,"[0.9, 0.05, 0.05]",9131,507,509,0.8134,0.8482,0.9106,0.8572,0.9702,0.3712
322,Logistic Regression (Lasso),random_sampling,False,200,False,"[0.1, 0.45, 0.45]",1014,4565,4568,0.805,0.8046,0.8838000000000001,0.8398,0.9326000000000001,0.3032
323,Logistic Regression (Lasso),random_sampling,False,200,False,"[0.5, 0.25, 0.25]",5073,2536,2538,0.7974,0.8375999999999999,0.901,0.8764,0.9266,0.48860000000000003
324,Logistic Regression (Lasso),random_sampling,False,200,False,"[0.9, 0.05, 0.05]",9131,507,509,0.817,0.8342,0.8986000000000001,0.875,0.9234,0.4864
325,Logistic Regression (Lasso),random_sampling,False,400,True,"[0.1, 0.45, 0.45]",1014,4565,4568,0.7894,0.8004,0.8852,0.8173999999999999,0.9650000000000001,0.1554
